duckdb>=0.10.0,<1.1.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langchain-google-genai>=2.0.0,<3.0.0
langchain-anthropic>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
openai>=1.0.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.0,<0.8.0
pandas>=2.0.0,<3.0.0
sec-edgar-downloader>=5.0.0,<6.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.0.0,<6.0.0
tabulate>=0.9.0,<0.10.0
fastapi>=0.110.0,<0.116.0
pydantic>=2.0.0,<3.0.0
uvicorn>=0.27.0,<0.33.0
langchain-ollama>=0.2.0,<0.3.0
ollama>=0.4.0,<0.5.0
rank_bm25>=0.2.1,<0.3.0
sentence-transformers>=3.0.0,<4.0.0
numpy>=1.26.0,<2.0.0
langsmith>=0.1.83,<0.2.0
edgartools>=2.26.0,<3.0.0
polars>=0.20.0,<1.0.0
langgraph>=0.0.10,<0.3.0
requests>=2.31.0,<3.0.0
cachetools>=5.0.0,<6.0.0
